============================================================
ATMO LOGIC ERP - DATABASE YAPISI
============================================================
Database: AtmoLogicERP
Tarih   : 2026-02-13 22:08:55.653
============================================================
 
 
============================================================
1. GENEL BILGILER
============================================================
 
Toplam Tablo Sayisi    : 132
Toplam Kolon Sayisi    : 2519
Toplam FK Sayisi       : 229
 
 
============================================================
2. SEMALARA GORE TABLO LISTESI
============================================================
 
--- KALİTE ---
  * etiket_kuyrugu (14 kolon, 5 kayit)
PRIMARY KEY:
  PK: PK__etiket_s__3213E83F180F8AA7 (id)
 
INDEXES:
  IX: UQ_etiket_sablonlari_kod [UNIQUE] (sablon_kodu)
 
 
------------------------------------------------------------
Tablo: tanim.hareket_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(40)] NOT NULL
  ad [nvarchar(200)] NOT NULL
  yon [nvarchar(20)] NOT NULL
  aciklama [nvarchar(1000)] NULL
  kaynak_depo_kategorileri [nvarchar(MAX)] NULL
  hedef_depo_kategorileri [nvarchar(MAX)] NULL
  is_emri_zorunlu [bit] NOT NULL DEFAULT ((0))
  kalite_kontrol_tetikle [bit] NOT NULL DEFAULT ((0))
  kaynak_stok_azalt [bit] NOT NULL DEFAULT ((1))
  hedef_stok_artir [bit] NOT NULL DEFAULT ((1))
  ikon [nvarchar(100)] NULL
  renk_kodu [nvarchar(14)] NULL
  sira_no [int] NOT NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__hareket___3213E83F04E37F63 (id)
 
INDEXES:
  IX: UQ_hareket_tipleri_kod [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.hat_bolumleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aciklama [nvarchar(500)] NULL
  plc_ip_adresi [nvarchar(50)] NULL
  plc_rack [int] NULL
  plc_slot [int] NULL
  sql_veri_kaynagi [nvarchar(500)] NULL
  sql_veritabani [nvarchar(100)] NULL
  sira [int] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__hat_bolu__3213E83FCD499904 (id)
 
FOREIGN KEYS:
  FK: FK_hat_bolumleri_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_hat_bolumleri_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_hat_bolumleri_kod [UNIQUE] (kod)
  IX: UQ_hat_bolumleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.hat_giris_cikis
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  hat_id [bigint] NULL
  hat_tipi [nvarchar(20)] NOT NULL
  hat_adi [nvarchar(100)] NULL
  giris_pozisyon_no [int] NOT NULL DEFAULT ((1))
  cikis_pozisyon_no [int] NOT NULL
  ortak_pozisyonlar [nvarchar(100)] NULL
  ozel_pozisyonlar [nvarchar(100)] NULL
  aktif_mi [bit] NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__hat_giri__3213E83FD4574882 (id)
 
FOREIGN KEYS:
  FK: FK__hat_giris__hat_i__64D7DFA6 (hat_id) -> tanim.uretim_hatlari (id)
 
INDEXES:
  IX: UQ__hat_giri__4EF92F36929EB1D0 [UNIQUE] (hat_tipi)
 
 
------------------------------------------------------------
Tablo: tanim.hat_pozisyonlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  hat_id [bigint] NOT NULL
  pozisyon_no [int] NOT NULL
  sensor_no [int] NULL
  plc_pozisyon_adi [nvarchar(50)] NULL
  ad [nvarchar(100)] NOT NULL
  kisa_ad [nvarchar(30)] NULL
  pozisyon_tipi_id [bigint] NOT NULL
  banyo_tipi_id [bigint] NULL
  tank_tipi [nvarchar(20)] NULL
  gecis_tipi [nvarchar(20)] NULL
  sira_no [int] NOT NULL
  hacim_lt [decimal(10,2)] NULL
  sicaklik_min [decimal(5,2)] NULL
  sicaklik_max [decimal(5,2)] NULL
  sicaklik_hedef [decimal(5,2)] NULL
  ph_min [decimal(4,2)] NULL
  ph_max [decimal(4,2)] NULL
  ph_hedef [decimal(4,2)] NULL
  akim_min [decimal(10,2)] NULL
  akim_max [decimal(10,2)] NULL
  akim_hedef [decimal(10,2)] NULL
  bekleme_suresi_sn [int] NULL
  sql_tablo_adi [nvarchar(100)] NULL
  sql_sicaklik_kolon [nvarchar(100)] NULL
  sql_ph_kolon [nvarchar(100)] NULL
  sql_akim_kolon [nvarchar(100)] NULL
  sql_durum_kolon [nvarchar(100)] NULL
  notlar [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  silindi_mi [bit] NOT NULL DEFAULT ((0))
  silinme_tarihi [datetime2] NULL
  silen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__hat_pozi__3213E83F81007EB4 (id)
 
FOREIGN KEYS:
  FK: FK_hat_pozisyonlar_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_hat_pozisyonlar_pozisyon_tipi (pozisyon_tipi_id) -> tanim.pozisyon_tipleri (id)
  FK: FK_hat_pozisyonlar_banyo_tipi (banyo_tipi_id) -> tanim.banyo_tipleri (id)
  FK: FK_hat_pozisyonlar_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_hat_pozisyonlar_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_hat_pozisyonlar_banyo_tipi (banyo_tipi_id)
  IX: IX_hat_pozisyonlar_hat (hat_id)
  IX: UQ_hat_pozisyonlar_hat_pozno [UNIQUE] (hat_id, pozisyon_no)
  IX: UQ_hat_pozisyonlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.hat_robotlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  hat_id [bigint] NOT NULL
  robot_no [int] NOT NULL
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  robot_tipi [nvarchar(50)] NULL
  marka [nvarchar(50)] NULL
  model [nvarchar(50)] NULL
  seri_no [nvarchar(50)] NULL
  pozisyon_baslangic [int] NULL
  pozisyon_bitis [int] NULL
  max_tasima_kg [decimal(10,2)] NULL
  sql_tablo_adi [nvarchar(100)] NULL
  sql_durum_kolon [nvarchar(100)] NULL
  sql_pozisyon_kolon [nvarchar(100)] NULL
  kurulum_tarihi [date] NULL
  garanti_bitis [date] NULL
  notlar [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  silindi_mi [bit] NOT NULL DEFAULT ((0))
  silinme_tarihi [datetime2] NULL
  silen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__hat_robo__3213E83F380E4440 (id)
 
FOREIGN KEYS:
  FK: FK_hat_robotlar_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_hat_robotlar_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_hat_robotlar_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_hat_robotlar_hat (hat_id)
  IX: UQ_hat_robotlar_kod [UNIQUE] (kod)
  IX: UQ_hat_robotlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.hata_turleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  kategori [nvarchar(50)] NULL
  onem_derecesi [int] NULL DEFAULT ((3))
  aciklama [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  sira_no [int] NULL DEFAULT ((0))
 
PRIMARY KEY:
  PK: PK__hata_tur__3213E83F93FBA5AF (id)
 
INDEXES:
  IX: UQ_hata_turleri_kod [UNIQUE] (kod)
  IX: UQ_hata_turleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.ilceler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  sehir_id [bigint] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__ilceler__3213E83F8A7703F6 (id)
 
FOREIGN KEYS:
  FK: FK_ilceler_sehir (sehir_id) -> tanim.sehirler (id)
 
INDEXES:
  IX: UQ_ilceler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.kaplama_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  uretim_depo_id [bigint] NULL
  sira_no [int] NULL DEFAULT ((0))
  aktif_mi [bit] NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__kaplama___3213E83F0D881227 (id)
 
FOREIGN KEYS:
  FK: FK_kaplama_tipleri_depo (uretim_depo_id) -> tanim.depolar (id)
 
INDEXES:
  IX: UQ__kaplama___DFD8EB9E49A1F3E6 [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.kaplama_turleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aciklama [nvarchar(500)] NULL
  renk_kodu [nvarchar(7)] NULL
  sira [int] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__kaplama___3213E83FF1EA2C51 (id)
 
INDEXES:
  IX: UQ_kaplama_turleri_kod [UNIQUE] (kod)
  IX: UQ_kaplama_turleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.kimyasal_kategoriler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__kimyasal__3213E83F254F1800 (id)
 
INDEXES:
  IX: UQ_kimyasal_kategoriler_kod [UNIQUE] (kod)
  IX: UQ_kimyasal_kategoriler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.lot_durum_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  kod [nvarchar(30)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aciklama [nvarchar(500)] NULL
  renk [nvarchar(20)] NULL
  sira_no [int] NULL
  aktif_mi [bit] NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__lot_duru__3213E83FDC5CA448 (id)
 
INDEXES:
  IX: UQ__lot_duru__DFD8EB9E2965B244 [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.malzeme_cinsleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  yogunluk [decimal(8,4)] NULL
  aciklama [nvarchar(500)] NULL
  sira [int] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__malzeme___3213E83FE10D5D57 (id)
 
INDEXES:
  IX: UQ_malzeme_cinsleri_kod [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.musteri_etiket_atamalari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  cari_id [bigint] NOT NULL
  sablon_id [bigint] NOT NULL
  etiket_tipi [nvarchar(40)] NOT NULL DEFAULT ('PALET')
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__musteri___3213E83F314AB3A1 (id)
 
FOREIGN KEYS:
  FK: FK_musteri_etiket_cari (cari_id) -> musteri.cariler (id)
  FK: FK_musteri_etiket_sablon (sablon_id) -> tanim.etiket_sablonlari (id)
 
INDEXES:
  IX: UQ_musteri_etiket [UNIQUE] (cari_id, etiket_tipi)
 
 
------------------------------------------------------------
Tablo: tanim.oem_standartlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(50)] NOT NULL
  ad [nvarchar(200)] NOT NULL
  oem_firma [nvarchar(100)] NULL
  aciklama [nvarchar(1000)] NULL
  dokuman_yolu [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__oem_stan__3213E83FB5815565 (id)
 
INDEXES:
  IX: UQ_oem_standartlari_kod [UNIQUE] (kod)
  IX: UQ_oem_standartlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.para_birimleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(3)] NOT NULL
  sembol [nvarchar(5)] NOT NULL
  ad [nvarchar(50)] NOT NULL
  varsayilan_mi [bit] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__para_bir__3213E83F30194046 (id)
 
INDEXES:
  IX: UQ_para_birimleri_kod [UNIQUE] (kod)
  IX: UQ_para_birimleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.pasivasyon_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  renk_kodu [nvarchar(7)] NULL
  kaplama_turu_id [bigint] NULL
  aciklama [nvarchar(500)] NULL
  sira [int] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__pasivasy__3213E83FB96BE80A (id)
 
FOREIGN KEYS:
  FK: FK_pasivasyon_tipleri_kaplama (kaplama_turu_id) -> tanim.kaplama_turleri (id)
 
INDEXES:
  IX: UQ_pasivasyon_tipleri_kod [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.pozisyon_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(30)] NOT NULL
  ad [nvarchar(50)] NOT NULL
  ikon [nvarchar(50)] NULL
  renk_kodu [nvarchar(7)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__pozisyon__3213E83F7FAE14C9 (id)
 
INDEXES:
  IX: UQ_pozisyon_tipleri_kod [UNIQUE] (kod)
  IX: UQ_pozisyon_tipleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.prosesler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(40)] NOT NULL
  ad [nvarchar(200)] NOT NULL
  kisa_ad [nvarchar(60)] NULL
  hat_id [bigint] NULL
  giris_depo_id [bigint] NULL
  cikis_depo_id [bigint] NULL
  standart_sure_dk [int] NULL DEFAULT ((60))
  min_sure_dk [int] NULL DEFAULT ((30))
  max_sure_dk [int] NULL DEFAULT ((120))
  vardiya_kapasite_bara [int] NULL DEFAULT ((300))
  renk_kodu [nvarchar(14)] NULL DEFAULT ('#6366f1')
  ikon [nvarchar(100)] NULL
  sira_no [int] NULL DEFAULT ((0))
  aktif_mi [bit] NULL DEFAULT ((1))
  silindi_mi [bit] NULL DEFAULT ((0))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__prosesle__3213E83F3A2920AC (id)
 
INDEXES:
  IX: IX_prosesler_hat (hat_id)
  IX: IX_prosesler_kod [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.rota_adimlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  rota_id [bigint] NOT NULL
  proses_id [bigint] NOT NULL
  sira_no [int] NOT NULL
  giris_depo_id [bigint] NULL
  cikis_depo_id [bigint] NULL
  ara_kalite_kontrol [bit] NULL DEFAULT ((0))
  final_adim_mi [bit] NULL DEFAULT ((0))
  min_bekleme_dk [int] NULL DEFAULT ((0))
  max_bekleme_dk [int] NULL DEFAULT ((0))
  aktif_mi [bit] NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__rota_adi__3213E83F575D8615 (id)
 
FOREIGN KEYS:
  FK: FK_rota_adimlar_rota (rota_id) -> tanim.rotalar (id)
  FK: FK_rota_adimlar_proses (proses_id) -> tanim.prosesler (id)
 
INDEXES:
  IX: IX_rota_adimlar_rota (rota_id, sira_no)
  IX: IX_rota_adimlar_unique [UNIQUE] (rota_id, sira_no)
 
 
------------------------------------------------------------
Tablo: tanim.rotalar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(40)] NOT NULL
  ad [nvarchar(200)] NOT NULL
  aciklama [nvarchar(1000)] NULL
  toplam_sure_dk [int] NULL DEFAULT ((0))
  adim_sayisi [int] NULL DEFAULT ((1))
  renk_kodu [nvarchar(14)] NULL DEFAULT ('#22c55e')
  sira_no [int] NULL DEFAULT ((0))
  aktif_mi [bit] NULL DEFAULT ((1))
  silindi_mi [bit] NULL DEFAULT ((0))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__rotalar__3213E83FE653FA2C (id)
 
INDEXES:
  IX: IX_rotalar_kod [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: tanim.sehirler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  ulke_id [bigint] NOT NULL
  plaka_kodu [nvarchar(5)] NULL
  ad [nvarchar(100)] NOT NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__sehirler__3213E83F4524C67E (id)
 
FOREIGN KEYS:
  FK: FK_sehirler_ulke (ulke_id) -> tanim.ulkeler (id)
 
INDEXES:
  IX: UQ_sehirler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.test_turleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  kategori [nvarchar(50)] NULL
  birim_id [bigint] NULL
  varsayilan_min [decimal(18,4)] NULL
  varsayilan_max [decimal(18,4)] NULL
  test_suresi_saat [decimal(8,2)] NULL
  metot_standardi [nvarchar(50)] NULL
  aciklama [nvarchar(1000)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__test_tur__3213E83FC066ADB9 (id)
 
FOREIGN KEYS:
  FK: FK_test_turleri_birim (birim_id) -> tanim.birimler (id)
 
INDEXES:
  IX: UQ_test_turleri_kod [UNIQUE] (kod)
  IX: UQ_test_turleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.ulkeler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(3)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__ulkeler__3213E83F289DA837 (id)
 
INDEXES:
  IX: UQ_ulkeler_kod [UNIQUE] (kod)
  IX: UQ_ulkeler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.uretim_hatlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  hat_bolum_id [bigint] NULL
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  kisa_ad [nvarchar(30)] NULL
  kaplama_turu_id [bigint] NULL
  hat_tipi [nvarchar(30)] NOT NULL
  sira_no [int] NULL DEFAULT ((0))
  robot_sayisi [int] NULL DEFAULT ((0))
  toplam_pozisyon [int] NULL DEFAULT ((0))
  devir_suresi_dk [int] NULL
  kapasite_saat_m2 [decimal(10,2)] NULL
  renk_kodu [nvarchar(7)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  silindi_mi [bit] NOT NULL DEFAULT ((0))
  silinme_tarihi [datetime2] NULL
  silen_id [bigint] NULL
  vardiya_kapasite_bara [int] NULL DEFAULT ((350))
 
PRIMARY KEY:
  PK: PK__uretim_h__3213E83FA1F95845 (id)
 
FOREIGN KEYS:
  FK: FK_uretim_hatlari_hat_bolum (hat_bolum_id) -> tanim.hat_bolumleri (id)
  FK: FK_uretim_hatlari_kaplama_turu (kaplama_turu_id) -> tanim.kaplama_turleri (id)
  FK: FK_uretim_hatlari_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_uretim_hatlari_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_uretim_hatlari_kod [UNIQUE] (kod)
  IX: UQ_uretim_hatlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.vardiyalar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(10)] NOT NULL
  ad [nvarchar(50)] NOT NULL
  baslangic_saati [time] NOT NULL
  bitis_saati [time] NOT NULL
  mola_suresi_dk [int] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__vardiyal__3213E83FBF8185B1 (id)
 
INDEXES:
  IX: UQ_vardiyalar_kod [UNIQUE] (kod)
  IX: UQ_vardiyalar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: tanim.yonlendirme_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  aci_derece [int] NULL
  aciklama [nvarchar(500)] NULL
  sira [int] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__yonlendi__3213E83F87D40EB6 (id)
 
INDEXES:
  IX: UQ_yonlendirme_tipleri_kod [UNIQUE] (kod)
 
 
------------------------------------------------------------
Tablo: uretim.aski_jigler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(30)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  hat_id [bigint] NULL
  tipi [nvarchar(50)] NULL
  kapasite [int] NULL
  max_agirlik_kg [decimal(10,2)] NULL
  durum [nvarchar(20)] NULL DEFAULT ('AKTIF')
  son_bakim_tarihi [date] NULL
  toplam_kullanim_sayisi [int] NULL DEFAULT ((0))
  notlar [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__aski_jig__3213E83FBC8E644D (id)
 
FOREIGN KEYS:
  FK: FK_aski_jigler_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_aski_jigler_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_aski_jigler_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_aski_jigler_kod [UNIQUE] (kod)
  IX: UQ_aski_jigler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: uretim.banyo_analiz_sonuclari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  banyo_id [bigint] NOT NULL
  tarih [datetime2] NOT NULL
  analist_id [bigint] NOT NULL
  sicaklik [decimal(5,2)] NULL
  ph [decimal(4,2)] NULL
  iletkenlik [decimal(10,2)] NULL
  toplam_asitlik [decimal(10,4)] NULL
  serbest_asitlik [decimal(10,4)] NULL
  ek_parametreler [nvarchar(MAX)] NULL
  notlar [nvarchar(500)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  kati_madde_min [decimal(5,2)] NULL
  kati_madde_max [decimal(5,2)] NULL
  kati_madde_hedef [decimal(5,2)] NULL
  pb_orani_min [decimal(4,2)] NULL
  pb_orani_max [decimal(4,2)] NULL
  pb_orani_hedef [decimal(4,2)] NULL
  solvent_min [decimal(4,2)] NULL
  solvent_max [decimal(4,2)] NULL
  meq_min [decimal(5,2)] NULL
  meq_max [decimal(5,2)] NULL
  demir_ppm [decimal(10,4)] NULL
  cinko_ppm [decimal(10,4)] NULL
  kati_madde_yuzde [decimal(5,2)] NULL
  pb_orani [decimal(5,2)] NULL
  solvent_yuzde [decimal(5,2)] NULL
